cpu_id,type,num,tid,inc
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 2, 0, 933, 4 
 0 , 2, 0, 933, 4 
 0 , 8, 4295, 1809, 0 
 1 , 8, 4295, 1809, 0 
 3 , 8, 4295, 1809, 0 
 0 , 2, 0, 934, 4 
 3 , 2, 0, 934, 4 
 2 , 2, 0, 934, 4 
 0 , 8, 4295, 1809, 0 
 0 , 8, 4295, 1809, 0 
 0 , 2, 0, 934, 4 
 0 , 2, 0, 934, 4 
 0 , 8, 4295, 1810, 0 
 1 , 8, 4295, 1810, 0 
 2 , 8, 4295, 1810, 0 
 3 , 2, 0, 935, 4 
 2 , 2, 0, 935, 4 
 3 , 2, 0, 935, 4 
 0 , 8, 4295, 1810, 0 
 0 , 8, 4295, 1810, 0 
 3 , 2, 0, 935, 4 
 3 , 2, 0, 935, 4 
 3 , 8, 4295, 1811, 0 
 0 , 8, 4295, 1811, 0 
 2 , 8, 4295, 1811, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 2, 0, 936, 4 
 3 , 2, 0, 936, 4 
 2 , 2, 0, 936, 4 
 0 , 8, 4295, 1811, 0 
 0 , 8, 4295, 1811, 0 
 0 , 2, 0, 936, 4 
 0 , 2, 0, 936, 4 
 0 , 8, 4295, 1812, 0 
 1 , 8, 4295, 1812, 0 
 0 , 8, 4295, 1812, 0 
 0 , 2, 0, 937, 4 
 2 , 2, 0, 937, 4 
 0 , 2, 0, 937, 4 
 0 , 8, 4295, 1812, 0 
 0 , 8, 4295, 1812, 0 
 0 , 2, 0, 937, 4 
 0 , 2, 0, 937, 4 
 3 , 8, 4295, 1813, 0 
 1 , 8, 4295, 1813, 0 
 1 , 8, 4295, 1813, 0 
 0 , 2, 0, 938, 4 
 2 , 2, 0, 938, 4 
 0 , 2, 0, 938, 4 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 8, 4295, 1813, 0 
 0 , 8, 4295, 1813, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 2, 0, 938, 4 
 0 , 2, 0, 938, 4 
 3 , 8, 4295, 1814, 0 
 3 , 8, 4295, 1814, 0 
 0 , 8, 4295, 1814, 0 
 0 , 2, 0, 939, 4 
 2 , 2, 0, 939, 4 
 3 , 2, 0, 939, 4 
 3 , 8, 4295, 1814, 0 
 3 , 8, 4295, 1814, 0 
 1 , 0, 0, 0, 0 
 0 , 2, 0, 939, 4 
 0 , 2, 0, 939, 4 
 0 , 8, 4295, 1815, 0 
 2 , 8, 4295, 1815, 0 
 0 , 8, 4295, 1815, 0 
 3 , 2, 0, 940, 4 
 2 , 2, 0, 940, 4 
 1 , 2, 0, 940, 4 
 0 , 8, 4295, 1815, 0 
 0 , 8, 4295, 1815, 0 
 1 , 2, 0, 940, 4 
 3 , 2, 0, 940, 4 
 1 , 8, 4295, 1816, 0 
 0 , 8, 4295, 1816, 0 
 3 , 8, 4295, 1816, 0 
 3 , 2, 0, 941, 4 
 0 , 2, 0, 941, 4 
 2 , 2, 0, 941, 4 
 3 , 8, 4295, 1816, 0 
 3 , 8, 4295, 1816, 0 
 3 , 2, 0, 941, 4 
 3 , 2, 0, 941, 4 
 0 , 8, 4295, 1817, 0 
 2 , 8, 4295, 1817, 0 
 0 , 8, 4295, 1817, 0 
 3 , 2, 0, 942, 4 
 2 , 2, 0, 942, 4 
 1 , 2, 0, 942, 4 
 3 , 8, 4295, 1817, 0 
 3 , 8, 4295, 1817, 0 
 0 , 2, 0, 942, 4 
 0 , 2, 0, 942, 4 
 3 , 8, 4295, 1818, 0 
 0 , 8, 4295, 1818, 0 
 1 , 8, 4295, 1818, 0 
 3 , 2, 0, 943, 4 
 2 , 2, 0, 943, 4 
 1 , 2, 0, 943, 4 
 2 , 0, 0, 0, 0 
 0 , 8, 4295, 1818, 0 
 0 , 8, 4295, 1818, 0 
 2 , 2, 0, 943, 4 
 0 , 2, 0, 943, 4 
 0 , 8, 4295, 1819, 0 
 3 , 8, 4295, 1819, 0 
 0 , 8, 4295, 1819, 0 
 0 , 8, 4295, 1819, 0 
 0 , 8, 4295, 1819, 0 
 3 , 2, 0, 944, 4 
 2 , 2, 0, 944, 4 
 0 , 2, 0, 944, 4 
 3 , 2, 0, 944, 4 
 2 , 2, 0, 944, 4 
 2 , 8, 4295, 1820, 0 
 0 , 8, 4295, 1820, 0 
 3 , 8, 4295, 1820, 0 
 2 , 2, 0, 945, 4 
 3 , 2, 0, 945, 4 
 0 , 2, 0, 945, 4 
 0 , 8, 4295, 1820, 0 
 0 , 8, 4295, 1820, 0 
 3 , 2, 0, 945, 4 
 3 , 2, 0, 945, 4 
 2 , 8, 4295, 1821, 0 
 2 , 8, 4295, 1821, 0 
 1 , 8, 4295, 1821, 0 
 1 , 2, 0, 946, 4 
 3 , 2, 0, 946, 4 
 3 , 2, 0, 946, 4 
 3 , 8, 4295, 1821, 0 
 3 , 8, 4295, 1821, 0 
 2 , 2, 0, 946, 4 
 2 , 2, 0, 946, 4 
 0 , 8, 4295, 1822, 0 
 0 , 8, 4295, 1822, 0 
 2 , 8, 4295, 1822, 0 
 0 , 8, 4295, 1822, 0 
 2 , 8, 4295, 1822, 0 
 1 , 2, 0, 947, 4 
 0 , 2, 0, 947, 4 
 2 , 2, 0, 947, 4 
 1 , 2, 0, 947, 4 
 3 , 2, 0, 947, 4 
 1 , 8, 4295, 1823, 0 
 1 , 8, 4295, 1823, 0 
 0 , 8, 4295, 1823, 0 
 3 , 2, 0, 948, 4 
 1 , 8, 4295, 1823, 0 
 3 , 8, 4295, 1823, 0 
 3 , 2, 0, 948, 4 
 0 , 2, 0, 948, 4 
 0 , 2, 0, 948, 4 
 0 , 2, 0, 948, 4 
 3 , 8, 4295, 1824, 0 
 0 , 8, 4295, 1824, 0 
 3 , 8, 4295, 1824, 0 
 2 , 2, 0, 949, 4 
 0 , 2, 0, 949, 4 
 3 , 2, 0, 949, 4 
 0 , 8, 4295, 1824, 0 
 3 , 8, 4295, 1824, 0 
 3 , 2, 0, 950, 4 
 0 , 2, 0, 950, 4 
 2 , 2, 0, 950, 4 
 2 , 2, 0, 949, 4 
 1 , 2, 0, 949, 4 
 1 , 2, 0, 950, 4 
 0 , 2, 0, 950, 4 
 0 , 8, 4295, 1825, 0 
 2 , 8, 4295, 1825, 0 
 1 , 8, 4295, 1825, 0 
 0 , 2, 0, 951, 4 
 0 , 2, 0, 951, 4 
 2 , 2, 0, 951, 4 
 2 , 8, 4295, 1825, 0 
 3 , 8, 4295, 1825, 0 
 3 , 2, 0, 951, 4 
 2 , 2, 0, 951, 4 
 3 , 8, 4295, 1826, 0 
 0 , 8, 4295, 1826, 0 
 2 , 8, 4295, 1826, 0 
 0 , 8, 4295, 1826, 0 
 3 , 8, 4295, 1826, 0 
 0 , 2, 0, 952, 4 
 3 , 2, 0, 952, 4 
 0 , 2, 0, 952, 4 
 1 , 2, 0, 952, 4 
 0 , 2, 0, 952, 4 
 1 , 8, 4295, 1827, 0 
 0 , 8, 4295, 1827, 0 
 1 , 8, 4295, 1827, 0 
 2 , 8, 4295, 1827, 0 
 1 , 8, 4295, 1827, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 2, 0, 953, 4 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 2, 0, 953, 4 
 3 , 2, 0, 953, 4 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 2, 0, 953, 4 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 2, 0, 953, 4 
 0 , 2, 0, 953, 4 
 1 , 8, 4295, 1828, 0 
 2 , 8, 4295, 1828, 0 
 0 , 8, 4295, 1828, 0 
 0 , 2, 0, 954, 4 
 2 , 2, 0, 954, 4 
 2 , 2, 0, 954, 4 
 1 , 8, 4295, 1828, 0 
 3 , 8, 4295, 1828, 0 
 0 , 2, 0, 954, 4 
 3 , 2, 0, 954, 4 
 1 , 8, 4295, 1829, 0 
 0 , 8, 4295, 1829, 0 
 1 , 8, 4295, 1829, 0 
 1 , 2, 0, 955, 4 
 2 , 2, 0, 955, 4 
 2 , 2, 0, 955, 4 
 1 , 8, 4295, 1829, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 8, 4295, 1829, 0 
 1 , 2, 0, 955, 4 
 3 , 2, 0, 955, 4 
 2 , 8, 4295, 1830, 0 
 0 , 8, 4295, 1830, 0 
 2 , 8, 4295, 1830, 0 
 1 , 2, 0, 956, 4 
 2 , 2, 0, 956, 4 
 2 , 2, 0, 956, 4 
 2 , 8, 4295, 1830, 0 
 2 , 8, 4295, 1830, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 2, 0, 956, 4 
 3 , 2, 0, 956, 4 
 2 , 8, 4295, 1831, 0 
 1 , 8, 4295, 1831, 0 
 1 , 8, 4295, 1831, 0 
 1 , 2, 0, 957, 4 
 2 , 2, 0, 957, 4 
 2 , 2, 0, 957, 4 
 0 , 8, 4295, 1831, 0 
 0 , 8, 4295, 1831, 0 
 3 , 2, 0, 957, 4 
 3 , 2, 0, 957, 4 
 2 , 8, 4295, 1832, 0 
 2 , 8, 4295, 1832, 0 
 0 , 8, 4295, 1832, 0 
 3 , 2, 0, 958, 4 
 2 , 2, 0, 958, 4 
 2 , 2, 0, 958, 4 
 2 , 8, 4295, 1832, 0 
 2 , 8, 4295, 1832, 0 
 0 , 2, 0, 958, 4 
 0 , 2, 0, 958, 4 
 3 , 8, 4295, 1833, 0 
 2 , 8, 4295, 1833, 0 
 3 , 8, 4295, 1833, 0 
 0 , 2, 0, 959, 4 
 2 , 2, 0, 959, 4 
 2 , 2, 0, 959, 4 
 3 , 8, 4295, 1833, 0 
 3 , 8, 4295, 1833, 0 
 0 , 2, 0, 959, 4 
 0 , 2, 0, 959, 4 
 3 , 8, 4295, 1834, 0 
 1 , 8, 4295, 1834, 0 
 0 , 8, 4295, 1834, 0 
 3 , 2, 0, 960, 4 
 2 , 2, 0, 960, 4 
 2 , 2, 0, 960, 4 
 3 , 8, 4295, 1834, 0 
 3 , 8, 4295, 1834, 0 
 3 , 0, 0, 0, 0 
 3 , 2, 0, 960, 4 
 0 , 2, 0, 960, 4 
 1 , 8, 4295, 1835, 0 
 2 , 8, 4295, 1835, 0 
 3 , 8, 4295, 1835, 0 
 3 , 2, 0, 961, 4 
 2 , 2, 0, 961, 4 
 1 , 2, 0, 961, 4 
 1 , 8, 4295, 1835, 0 
 0 , 8, 4295, 1835, 0 
 0 , 2, 0, 961, 4 
 0 , 2, 0, 961, 4 
 2 , 8, 4295, 1836, 0 
 2 , 8, 4295, 1836, 0 
 0 , 8, 4295, 1836, 0 
 3 , 2, 0, 962, 4 
 2 , 2, 0, 962, 4 
 1 , 2, 0, 962, 4 
 1 , 8, 4295, 1836, 0 
 1 , 8, 4295, 1836, 0 
 1 , 2, 0, 962, 4 
 1 , 2, 0, 962, 4 
 0 , 8, 4295, 1837, 0 
 1 , 8, 4295, 1837, 0 
 1 , 8, 4295, 1837, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 2, 0, 963, 4 
 2 , 2, 0, 963, 4 
 1 , 2, 0, 963, 4 
 2 , 0, 0, 0, 0 
 2 , 8, 4295, 1837, 0 
 1 , 8, 4295, 1837, 0 
 3 , 2, 0, 963, 4 
 3 , 2, 0, 963, 4 
 1 , 8, 4295, 1838, 0 
 3 , 8, 4295, 1838, 0 
 2 , 8, 4295, 1838, 0 
 3 , 2, 0, 964, 4 
 1 , 2, 0, 964, 4 
 0 , 2, 0, 964, 4 
 1 , 8, 4295, 1838, 0 
